keys,en,es
L5-2_DAN,"Ooh, you look much better without those pants, don't you think, honey?",
L5-1-M_DAN,"What's wrong, darling? Don't you wanna show me that cock? Don't worry, I don't bite... hard.",
L5-1-F_DAN,"What's wrong, darling? Don't you wanna show me that little ol' pussy? Don't worry, I'll be gentle...",
L5-0-M_DAN,"Ooh, baby, what a helpless, juicy cock I spy in front of me. We're gonna have some fun torturing it, that's for sure!",
L5-0-F_DAN,"Ooh, baby, what a helpless, warm pussy I spy in front of me. We're gonna have some fun torturing it, that's for sure!",
L4-3_DAN,"Ah, taking off a shirt is such a luscious, erotic thing. Feeling the fabric glide along that firm skin gets me crazy like nothing else!",
L4-2_DAN,"What's wrong, honey? Getting ready to go swimming in those? Not once I take them off, will you?",
L4-1_DAN,"Here, let me help you with that... ooh, don't cover up already, honey! Just give me one little feel!",
L4-0_DAN,"Ooh, give that bod a good ol' rub for me, won't you? I want to savor every moment of this.",
L3-3_DAN,"Ooh, too bad for you, but looks like that shirt's got to go! It won't be the last thing to go, either!",
L3-2_DAN,"Here, let me pull those down for you. Taking off pants is so erotic, don't you agree? Just watching those hips shimmy gets my blood boiling.",
L3-1_DAN,"Whoopsie! What happened to your clothes?? You look so cold standing there, you need me to warm you up??",
L3-0-M_DAN,"Oh marvelous, a girthy cock ripe for milking. Don't mind if I do!",
L3-0-F_DAN,"Ooh, this meek pussy has me questioning my sanity! Come here, darling!",
L2-3_DAN,"Finally, I get to rip that tight little shirt off that chest of yours! You best believe I'll have my way with you yet!",
L2-2-M_DAN,"Get those pants off, darling! I'll miss staring at that bulging denim, but soon I'll be down to the real thing, hm!",
L2-2-F_DAN,"Get those pants off, darling! Honestly, I thought a blushy bimbo like you would wear a skirt or something, but I'm not complaining!",
L2-1_DAN,"Ooh, what a wonderfully smooth ass you have! Come here- Whuh? What do you mean I have to beat you one more time? Oh, you simpletons have excuses for everything, don't you?",
L2-0_DAN,"Okay, now I've won!! Get over here, bitch; your ass is mine!",
L1-3_DAN,"Finally, I get to see you take your shirt off! Wait, nono, don't take it off so fast, do it slooooower... yesssss...",
L1-2_DAN,"Marvelous, the pants get to come off. Would you mind if I did the honor of unzipping them? I need an appetizer before the main course...",
L1-1_DAN,"Thank God, nudity!! You naked bitch, stop covering and let me see already!",
L1-0-M_DAN,"Oh mother Mary, your cock is huge! I'd been praying for a day to suck something so delicious!! Come to mama!!!",
L1-0-F_DAN,"Oh mother Mary, your titties are fat!! I'd been praying for a day to suck something so delicious!! Come to mama!!!",
L0-3_DAN,"Oh, you thought you could win this whole game with taking off a single fucking thing? Guess again, hotcakes! Now strip!!!",
L0-2-M_DAN,"""Ha! I fucking knew it!! Those briefs can't hide the enormous boner I see!! Why don't you let it out before I rip it out myself?",
L0-2-F_DAN,"C'mon honey, let's see those tight pants fall to the ground! Shake that moneymaker!!",
L0-1-M_DAN,"I swear to God, if your sorry nude ass starts jacking off, I'll knock your block off. Only I get to stroke that marvelous cock you're hiding!",
L0-1-F_DAN,"Ooh, just one more round and you're mine, little chickadee! Hope you're not the delicate type!",
L0-0_DAN,"Thank GOD!! Now get over here, you juicy thing!! I'm starving!!",
W5_DAN,"Oh, little ol' me lost? That's a crying shame...",
W4_DAN,"What?! There must be some mistake! You don't seriously think I'd lose twice, do you??",
W3_DAN,Again!?! You can't be serious. You've got to be cheating!!,
W2_DAN,How!?! Nonononono!! It wasn't supposed to happen like this!!!,
W1_DAN,NOOOOOOOOOOOOO!!!,
W0_DAN,SSSSSSSSSSSSSSHIT!,
S5_DAN,...a crying shame you won't see any more of me before I strip you down!,
S4_DAN,"Well, you'll have to try harder before you see this woman's ass! I don't plan on playing subordinate tonight!",
S3-M_DAN,"I know your type; filthy animals that hound over an innocent woman's virginity. Well, too bad for you, but this sweater's still covering my dignity, and I won't be losing it!",
S3-F_DAN,"I know your type; crazy girls that go feral at the sight of a little cleavage! Well, too bad for you, but this sweater's still covering my dignity, and I won't be losing it!",
S2_DAN,"You naughty thing, making me strip like this -- I'll make sure you get a proper spanking when I catch up!",
S1-M_DAN,"I bet you've got a big ol' boner down there, just waiting to pounce on  me, huh?? Well, keep dreaming, shorty!! I'll come out on top tonight!!",
S1-F_DAN,"I bet you're getting all hot and bothered down there, just waiting to pounce on  me, huh?? Well, keep dreaming, honey!! I'll come out on top tonight!!",
S0_DAN,"To think I'd lose to a little shitstain like you! Well go ahead, enjoy the view, before I change my mind!",
D5_CHYOU,"Your uncontrollable hormones have swayed you to a dreary, unfulfilling life. I'll put you in your place and expose you for the sandbag you are!",
D4_CHYOU,"Now come on, straighten up that posture. You can't expect me to stare at a desk-ridden slob all day, can you?",
D3_CHYOU,Don't think I'll do worse now just because my modesty is compromised, my training has prepared me exactly for situations like this.
D2_CHYOU,"Don't judge me, there were no rules against using fans for censorship! I'm not throwing away my pride for a stupid little game!",
D1_CHYOU,"Yeah, that's right! Two fans!! Only a fool would go unprepared!",
D0_CHYOU,Mmmmm... It's really difficult to hide everything with just my hands. I guess training didn't prepare me for everything.,
L5-3_CHYOU,"Get that filthy shirt off you. Come on, we haven't got all day.",
L5-2_CHYOU,"Good, good. Take those pants off next. The sooner you strip, the sooner we can get you back into shape.",
L5-1_CHYOU,"There, that's the last of your clothes. H-hey, don't start blushing and covering like that!! You'll never build your courage up with such a defeatist attitude!",
L5-0_CHYOU,"Wow, you really are hopeless, aren't you? Straighten up, wipe that slime off your crotch, and try again!",
L4-3_CHYOU,"Your shirt, please. Eww, when was the last time you changed this??",
L4-2_CHYOU,"Take your pants off, please - and no, don't ask me if I think you have a hot bod. I don't care.",
L4-1_CHYOU,"Go on, get naked. Huh??? Hmmph, you'll never get a proper workout in with your hands glued to your crotch like that. Stop shaking!",
L4-0_CHYOU,"Well, t-that's - that's the end of the game. W-what?? No, I wasn't staring down there!! I have better priorities than that!",
L3-3_CHYOU,"Alright, take that shirt o-of... oh...? Umph, what?! Don't do it like that! I expect a fast removal, not a lapdance!",
L3-2_CHYOU,"Get your pants off. Wh-hhhh?!? Don't peel them off slowly like that!! Hurry up!! What are you, trying to seduce me?!",
L3-1_CHYOU,"O-oh... that's really... uhhhh... what, we still have another round to go? N-no, I wasn't distracted!",
L3-0-M_CHYOU,"*blush* S-so, that's what your penis looks like, huh? H-hey, what are you looking at me like that for?? What'd I do???",
L3-0-F_CHYOU,"*blush* S-so, that's what your pussy looks like, huh? H-hey, what are you looking at me like that for?? What'd I do???",
L2-3_CHYOU,"Hey, uh... please don't get so fidgety while taking your shirt off please. It makes me feel... feel... Impatient!",
L2-2_CHYOU,"Oh, wow, without those pants, you look... n-no, nevermind! It would be wrong of me to say anything!",
L2-1-M_CHYOU,"Jee, you're holding your hands out pretty far from down there. Are you saying you have a really big...?",
L2-1-F_CHYOU,"O-oh, wow. When you hold your arms against you like that, it really pumps up your cleavage. W-what?? Wh-why am I noticing?! N-no reason!! Stop asking!!!",
L2-0_CHYOU,"*blush* Oh! O-oh, I guess it takes a lot of determination and willpower to stand there like that, unable to hide. Don't let anyone else see you like that, okay?",
L1-3_CHYOU,"Whoah! Your shoulders and abs, they're... kinda cute, honestly.",
L1-2-M_CHYOU,"H-hey, I can see a hard-on popping out from there! W-what? N-no, I guess I'm not complaining...",
L1-2-F_CHYOU,"H-hey, that's some real camel toe action down there! We gonna see any more of that??",
L1-1_CHYOU,"Hey, we're both naked now! I'd give you a fan to cover up, but I don't have anymore - sorry!",
L1-0-M_CHYOU,"Oh my god!!! Umm... I hope you don't mind me saying this, but those nuts... well, they're huge! Fat as hell!! Like, Jesus Christ!",
L1-0-F_CHYOU,"Oh my god!!! Umm... I hope you don't mind me saying this, but those pepperonis... well, they're huge! Fat as hell!! Like, Jesus Christ!",
L0-3-M_CHYOU,Whoah! Your upper body is actually really nice.,
L0-3-F_CHYOU,"Whoah! Your upper body is actually really nice. You can even see those crotch outlines coming from your pants. What do they call those? Vagina bones? No, that sounds ridiculous...",
L0-2-M_CHYOU,"Oh my God, it's pointing straight at me!! I-I mean, I d-don't mind that you're h-hard, just, don't lose control of that thing, o-okay??",
L0-2-F_CHYOU,Whoaaaahh!!,
L0-1_CHYOU,"O-oh, you're shaking like crazy!! Is it because you're embarrassed, or because you're too horny right now? O-or both???",
L0-0-M_CHYOU,"Holy shit!! That's a cock only the heavens could bless someone with!! The firmness, the curve, those bulging veins - it's perfect!",
L0-0-F_CHYOU,"Holy shit!! Those are some amazing nipples!!! The radius, the length, the plushiness - I'm, uh, jealous, honestly.",
W5_CHYOU,"M-me? Well, this is part of the training regimen's rules. Guess I have to play along.",
W4_CHYOU,"I have to strip again? O-okay, I guess so. I'd rather not, though...",
W3_CHYOU,"O-oh dear, I guess I'd have to take another piece off sooner or later...",
W2_CHYOU,"Eeep!! I have to strip again?!? B-but, there's nothing underneath these shorts!! They're s-sportswear!",
W1_CHYOU,"What?!? Nononononono!! Wait, these fans count as a covering, right?! Can I drop them and use my hands to cover instead of revealing??!",
W0_CHYOU,Fine!! Okay!! Okay!! I'll move my hands away!!! Just please don't rush me!!!,
S5_CHYOU,"It's a shame your fashion sense is so flaccid. Without self-awareness and a good body image, you can't live your best life.",
S4_CHYOU,"Don't get the wrong idea, I didn't join this event because I'm some covert stripper. I just need the cash. Don't get your hopes up if you think I'm gonna do a booty shake or blow a kiss.",
S3_CHYOU,"Oh, brother...",
S2_CHYOU,"Don't touch these, okay?? As soon as this game's over, I'm getting dressed immediately. I-I've g-got my eye on you!!",
S1_CHYOU,"T-this is really d-difficult. B-but, to go through with it and strip is  to show your p-perserverance as a fighter!",
S0_CHYOU,"Whuh? Hey, I feel a lot better not having to hide. I guess body expression is healthy for you. Huh.",
DISCLAIMER_KEY,"NOTICE

This game was created non-profit. If you paid for it, you got mugged.

This game includes content meant for mature audiences. All characters in this game are 18 or older, and players under 18 years of age are not encouraged to play.",
X_DISCLAIMER,"NOTICE FROM X-GUY

Characters, art, and original game was created by NitroMagnetic. I only recreated it to work with the godot engine.

Right now I’m re-releasing this game for the sake of preservation but if Nitro doesn’t want the game up I will comply.

For now this is an open source project so go wild!",
MIMI_NAME,"Mimi, the Android",
PALEO_NAME,Peony and Seth; Paleontologists,
MAN_NAME,"Manfred, the Illusionist",
KHRIS_NAME,"Khrissy, the Mall Cop",
TIFF_NAME,"Tiff, the Baker",
BATH_NAME,"Hideki, Hanako and Hotaru; Bathing Family",
JET_NAME,"Jethro, the Farmer",
CASSIE_NAME,"Cassie, the Scientist",
KNIGHT_NAME,Makoto Suzushiro IV; Knight of the Eclipsed Eye,
NILE1_NAME,Tahnya; Queen of the Nile,
NILE2_NAME,Tahnya; Naked and Nervous,
D11_GAUNTLET,Hello! Welcome to the blushGauntlet! I'm an AI designed to be the first opponent for new players! Don't worry if you lose a lot; just keep doing your best!,
D10_GAUNTLET,"Hey, you're not a dinosaur: You're just a streaker! I was promised rare dinosaur bones! Seth, let's teach this immodest hooligan some manners!",
D9_GAUNTLET,"Ah, pleased to meet you, my dear. I can see it in your eyes: You've already beaten 2 contestants, haven't you? Ho ho ho, well, after my grand performance, you won't be winning again anytime soon!",
D8_GAUNTLET,"Hey, you!! Get over here!!! The hell are you doing running around indecent like that?! We beat up exhibitionist scum like you, y'know!!",
D7_GAUNTLET,"Hello there! I'm so excited to play against you! No hard feelings if I win, okay?",
D6_GAUNTLET,"Ah, welcome to our sauna! I take it you're here for a dip, correct? You even came dressed in a towel! Come and join us, won't you?",
D5-M_GAUNTLET,"Aye, pardner. Name's Jethro. Made it pretty far, huh? That's pretty nice. Been doing well myself. Guess we gotta play to see who keeps their clothes, huh?",
D5-F_GAUNTLET,"Hey there, little miss. Name's Jethro. Made it pretty far, huh? That's pretty nice. Been doing well myself. Guess we gotta play to see who keeps their clothes, huh?",
D4_GAUNTLET,"I'm Cassie, chief scientist for our Queen. I study the science behind love potions. I'll have to stop you before you can get to her, though. Decency protocol.",
D3_GAUNTLET,"I am Makoto Suzushiro IV, commanding knight of Her Majesty's kingdom. As long as I stand here, ironclad, you shall not pass!",
D2_GAUNTLET,"Welcome. I am your final opponent, Queen Tahnya. I've lost some humiliating Janken matches before, but this time, I promise I won't lose.",
D1_GAUNTLET,Are you ready to lose for real this time?,
D0_GAUNTLET,"This is your last chance, you little pervert... all or nothing!",
L11_GAUNTLET,"Too bad, looks like you need some more practice. Better luck next time!",
L10-M_GAUNTLET,"Well, I wouldn't expect a lowly 'male' to win anyway. Away with you!",
L10-F_GAUNTLET,"Too bad one of us had to lose; us women need to stick together, after all.",
L9-M_GAUNTLET,"And there you have it, folks: A naked lad and his marvelous boner for all to see! Let's give him a round of applause!",
L9-F_GAUNTLET,"And there you have it, folks: A naked lass and her fabulous breasts for all to see! Let's give her a round of applause!",
L8_GAUNTLET,"God, now you're nude?! Have you no shame?!?! I'll cuff you good and lock you in the pound for a thousand years!!!",
L7_GAUNTLET,"Hm, that smarts. Just poofed away into the air. If I were you, I'd run off before someone sees you!!",
L6-M_GAUNTLET,"Now now, we don't want to lose our towels around here. This may be a sauna, but we still uphold a forthright sense of modesty.",
L6-F_GAUNTLET,"Oh dear, y-your towel... Don't worry miss, I won't peek. Y-you should go find another one!",
L5-M_GAUNTLET,"Well, sorry pardner. Good God above wasn't looking down so gracefully today.",
L5-F_GAUNTLET,"Well, sorry pardner. Guess God's on his ol' naughty behavior today.",
L4_GAUNTLET,"I'm gonna have to ask you to leave - strict uniform policy in the lab, y'know.",
L3-M_GAUNTLET,Haha! No mere mortal can defeat nor strip me!! Come back when you've grown a real pair!!,
L3-F_GAUNTLET,Haha! No mere mortal can defeat nor strip me!! Now flee - flee with your wobbly arms clung to your tiny little breasts!!,
L2_GAUNTLET,"Haha, you bet your life and lost! It's like I said: No one will strip me ever again!",
L1-M_GAUNTLET,Oh hoh hoh! Look at that boner!! You're nothing but a tiny little pervert after all!,
L1-F_GAUNTLET,"Oh hoh hoh! That's what you get for thinking you can humiliate me, the Queen of the Nile!",
L0_GAUNTLET,"Now, that was a close one. I almost feel sorry for you...!",
W11_GAUNTLET,"You won! Looks like my clothes went away. In a few moments, my embarrassment protocol will activate. If I can't slip in another word before it triggers, good luck with the next opponent!",
W10_GAUNTLET,"Oh, my!! Seth, get over here and cover me up!!! Hurry!!",
W9_GAUNTLET,Aiee!!! This wasn't part of the act!!!,
W8_GAUNTLET,What the hell?! How did I get stripped AND cuffed at the same time?!,
W7_GAUNTLET,"Huh?! My clothes!!! Well, at least I still have my apron to cover me...",
W6_GAUNTLET,Ohhhh dear! Our towels!!,
W5_GAUNTLET,Huh?? M-m-my overalls!!,
W4_GAUNTLET,"Yipe, m-my clothes...! This is unscientific!!",
W3_GAUNTLET,Eep!! Y-you've stripped me of m-my armor...?!,
W2_GAUNTLET,"Hohoh, you think that because you won once, that I'll have my clothes taken away, huh? Well, you'll have to do better than that - I've got another layer underneath this dress!",
W1_GAUNTLET,"Wait, please...! I wasn't ready that time!",
W0_GAUNTLET,"Ooooooh, my!!!!!!",
S11_GAUNTLET,EeEeEeK! You STRIPPED me!! Don't look!!,
S10_GAUNTLET,"From the FRONT, you idiot!! Not behind!! Get your hands off my tits, and- HEY! W-what's that p-poking at my...!?! Seth, you PERVERT!!",
S9_GAUNTLET,"Heavens, the crowd saw my erection - all of them! Oh, I'll never be able to live down this humiliation!! My career is ruined!!!",
S8_GAUNTLET,"Oooh, when I get out of these cuffs, I'll get back at you, just you wait! You'll pay for humiliating the law!!",
S7_GAUNTLET,Eeeek! I spoke too soon!! Don't look!!,
S6_GAUNTLET,"Come, girls!! Let's get out of here before someone else sees our privates!!",
S5-M_GAUNTLET,"Well, I better head back to the shed before some lady sees me. G-good luck yourself, p-pardner.",
S5-L_GAUNTLET,"I'm s-so sorry, miss. I d-didn't mean to expose myself l-like this, I swear...! D-oh, forget any of this h-happened, okay?",
S4_GAUNTLET,A-although... t-this doesn't feel t-too bad... I guess those l-love potions had s-some effect on me while I was s-studying... <3,
S3-M_GAUNTLET,"You won't have the last laugh, you knave - my Queen will make sure your measly little cock is exposed to a jeering gallery!",
S3-F_GAUNTLET,"You won't have the last laugh, you knave - my Queen will make sure you get stopped in your tracks!",
S2_GAUNTLET,"That's right - the original getup, honey! Perks of being a queen y'know? Now let's try this again!",
S1_GAUNTLET,"Oh no, oh no... W-well, I still h-have my classic p-pasties and veil to preserve me.",
S0_GAUNTLET,"How could I lose again?! Guards, help me!! Cover me!! Hide me!! But whatever you do, don't look at meeeeeee!!!!",
GAUNTLET_DESC,"Take on 10 opponents in a marathon - wearing nothing but a towel and your birthday suit! 

Will you strip the opposition, or be shamed by the competition?",
LOSE_KEY2,YOU LOSE…,
GAUNTLET_LOSE,"Uh oh - the enemy stripped you of your towel and left your privates on display for an aroused crowd!

Get back on your feet and give it another try - memorize their hands and you'll achieve victory in no time!",
WIN_KEY2,YOU WIN!!!,
GAUNTLET_WIN,"Congratulations on making your way through the Gauntlet! Bask in your victory - and the raw embarrassment of your enemies!

Check the Gauntlet menu for the unlocked gallery!",
